mode: set
myapp/data/models.go:23.35,26.86 2 1
myapp/data/models.go:32.2,35.3 1 1
myapp/data/models.go:26.86,28.3 1 1
myapp/data/models.go:28.8,30.3 1 1
myapp/data/models.go:38.32,40.23 2 1
myapp/data/models.go:43.2,43.16 1 1
myapp/data/models.go:40.23,42.3 1 1
myapp/data/token.go:26.32,28.2 1 1
myapp/data/token.go:30.62,37.16 6 1
myapp/data/token.go:41.2,44.16 4 1
myapp/data/token.go:47.2,48.16 2 1
myapp/data/token.go:37.16,39.3 1 1
myapp/data/token.go:44.16,46.3 1 0
myapp/data/token.go:51.60,57.16 5 1
myapp/data/token.go:60.2,60.20 1 1
myapp/data/token.go:57.16,59.3 1 0
myapp/data/token.go:63.45,69.16 5 1
myapp/data/token.go:72.2,72.23 1 1
myapp/data/token.go:69.16,71.3 1 0
myapp/data/token.go:75.62,81.16 5 1
myapp/data/token.go:84.2,84.23 1 1
myapp/data/token.go:81.16,83.3 1 1
myapp/data/token.go:87.38,91.16 4 1
myapp/data/token.go:94.2,94.12 1 1
myapp/data/token.go:91.16,93.3 1 0
myapp/data/token.go:97.55,101.16 4 1
myapp/data/token.go:104.2,104.12 1 1
myapp/data/token.go:101.16,103.3 1 0
myapp/data/token.go:107.51,112.16 4 1
myapp/data/token.go:116.2,122.16 6 1
myapp/data/token.go:125.2,125.12 1 1
myapp/data/token.go:112.16,114.3 1 0
myapp/data/token.go:122.16,124.3 1 0
myapp/data/token.go:128.78,136.16 4 1
myapp/data/token.go:139.2,143.19 4 1
myapp/data/token.go:136.16,138.3 1 0
myapp/data/token.go:146.67,148.31 2 1
myapp/data/token.go:152.2,153.57 2 1
myapp/data/token.go:157.2,158.22 2 1
myapp/data/token.go:162.2,163.16 2 1
myapp/data/token.go:166.2,166.40 1 1
myapp/data/token.go:170.2,171.16 2 1
myapp/data/token.go:174.2,174.18 1 1
myapp/data/token.go:148.31,150.3 1 1
myapp/data/token.go:153.57,155.3 1 1
myapp/data/token.go:158.22,160.3 1 0
myapp/data/token.go:163.16,165.3 1 1
myapp/data/token.go:166.40,168.3 1 1
myapp/data/token.go:171.16,173.3 1 0
myapp/data/token.go:177.56,179.16 2 1
myapp/data/token.go:183.2,183.32 1 1
myapp/data/token.go:187.2,187.43 1 1
myapp/data/token.go:190.2,190.18 1 1
myapp/data/token.go:179.16,181.3 1 1
myapp/data/token.go:183.32,185.3 1 0
myapp/data/token.go:187.43,189.3 1 0
myapp/data/user.go:22.31,24.2 1 1
myapp/data/user.go:26.59,32.16 5 1
myapp/data/user.go:36.2,36.17 1 1
myapp/data/user.go:32.16,34.3 1 0
myapp/data/user.go:39.56,44.16 5 1
myapp/data/user.go:48.2,52.16 5 1
myapp/data/user.go:58.2,60.19 2 1
myapp/data/user.go:44.16,46.3 1 0
myapp/data/user.go:52.16,53.56 1 1
myapp/data/user.go:53.56,55.4 1 0
myapp/data/user.go:63.43,68.16 5 1
myapp/data/user.go:72.2,76.16 5 1
myapp/data/user.go:82.2,83.19 2 1
myapp/data/user.go:68.16,70.3 1 1
myapp/data/user.go:76.16,77.56 1 1
myapp/data/user.go:77.56,79.4 1 0
myapp/data/user.go:86.31,91.16 5 1
myapp/data/user.go:94.2,94.12 1 1
myapp/data/user.go:91.16,93.3 1 0
myapp/data/user.go:97.37,101.16 4 1
myapp/data/user.go:104.2,104.12 1 1
myapp/data/user.go:101.16,103.3 1 0
myapp/data/user.go:107.47,109.16 2 1
myapp/data/user.go:112.2,119.16 6 1
myapp/data/user.go:122.2,123.16 2 1
myapp/data/user.go:109.16,111.3 1 0
myapp/data/user.go:119.16,121.3 1 0
myapp/data/user.go:126.61,128.16 2 1
myapp/data/user.go:131.2,132.16 2 1
myapp/data/user.go:135.2,137.16 3 1
myapp/data/user.go:140.2,140.12 1 1
myapp/data/user.go:128.16,130.3 1 0
myapp/data/user.go:132.16,134.3 1 1
myapp/data/user.go:137.16,139.3 1 0
myapp/data/user.go:143.64,145.16 2 1
myapp/data/user.go:154.2,154.18 1 1
myapp/data/user.go:145.16,146.10 1 1
myapp/data/user.go:147.60,148.21 1 1
myapp/data/user.go:149.11,150.21 1 0
